id,price
1,54699.89
2,59677.71
3,23235.42
4,2506.56
5,5644.03
6,6120.54
7,4098.484
8,13469.22
9,5426.11
10,21330.565
11,5504.42
12,4774.6
13,4422.92
14,56135.97
15,40140.25
16,56170.25
17,55084.42
18,6565.94
19,70288.43
20,6698.592000000001
21,6079.36
22,60727.01
23,45369.61
24,5737.95
25,5141.05
26,3912.03
27,6176.95
28,5312.83
29,4086.14
30,6355.51
31,8205.56
32,67504.89
33,60137.97
34,53397.57
35,9460.42
36,5716.01
37,5535.89
38,45191.48
39,5723.16
40,2424.36
41,9846.59
42,76760.73
43,5319.18
44,3655.91
45,12463.86
46,3920.47
47,5869.95
48,11762.75
49,68865.98
50,6616.99
51,5748.15
52,3628.27
53,6570.59
54,5034.35
55,7370.4
56,2790.19
57,4456.77
58,53349.68
59,3270.69
60,62214.10666666667
61,9666.35
62,54982.49
63,6699.95
64,10982.06
65,56571.59
66,57349.58
67,45098.09
68,12635.6
69,47318.73
70,45087.82
71,5648.72
72,7061.36
73,10563.46
74,8548.96
75,12072.57
76,6396.37
77,7600.53
78,3655.37
79,62281.06
80,10449.17
81,5203.6
82,6161.35
83,7395.82
84,6178.44
85,30311.52
86,59179.48
87,4654.89
88,12567.05
89,59554.03
90,4384.99
91,4546.17
92,63737.92
93,55667.58
94,79730.24
95,53725.41
96,6906.54
97,5864.83
98,17447.02
99,6113.46
100,68055.29
101,5196.87
102,8152.08
103,7401.41
104,2884.54
105,6383.03
106,8079.08
107,52876.42
108,56405.18
109,47120.02
110,2406.88
111,50407.25
112,52870.03
113,9919.04
114,3577.17
115,3415.77
116,3894.25
117,5949.44
118,3279.43
119,6033.92
120,15302.97
121,52303.08
122,16255.27
123,6451.18
124,45845.47
125,5475.29
126,6454.41
127,7104.02
128,12511.57
129,66072.91
130,3908.38
131,6115.19
132,60718.18
133,6309.59
134,6584.05
135,4157.18
136,43663.8
137,4730.96
138,8080.37
139,3934.38
140,4883.39
141,3540.65
142,50514.91
143,8047.68
144,1715.07
145,54635.48
146,3001.86
147,6214.76
148,14758.67
149,5478.54
150,4899.02
151,7961.97
152,64340.95
153,7970.68
154,6843.65
155,61323.05
156,6525.59
157,7109.64
158,5230.16
159,6438.38
160,5134.23
161,55244.92
162,6730.09
163,68353.97
164,7961.89
165,59382.04
166,33191.17
167,59335.59
168,5148.29
169,13565.23
170,50423.37
171,1861.2
172,7786.24
173,52222.82
174,55940.96
175,4991.2
176,68325.8
177,4444.25
178,4031.07
179,5367.8
180,63800.91
181,29301.04
182,7485.73
183,11648.67
184,5918.94
185,26341.55
186,7009.77
187,9307.39
188,53996.56
189,17533.9
190,4602.5
191,56874.1
192,3352.08
193,57258.86
194,5792.29
195,4208.38
196,5386.27
197,2704.49
198,16485.17
199,13731.64
200,59165.34
201,68210.56
202,12154.11
203,4115.43
204,7476.0
205,59857.1
206,61281.37
207,4171.17
208,45318.24
209,49255.21
210,9461.45
211,57534.84
212,42974.56
213,4387.45
214,5697.2
215,6539.02
216,48748.72
217,5059.3
218,28998.56
219,7795.95
220,3378.44
221,4085.72
222,4270.1
223,22477.3
224,55735.7
225,56995.65
